source,target,accuracy,kappa,f1_macro,cka,method,method_key
3,8,0.4895833333333333,0.3194444444444444,0.4887018545485365,0.09716631311023695,EA,ea
3,9,0.5694444444444444,0.42592592592592593,0.5652477831122262,0.09964538510789425,EA,ea
4,1,0.4201388888888889,0.22685185185185186,0.40055303900532446,0.012819261949882177,EA,ea
4,2,0.2777777777777778,0.03703703703703709,0.25134689513014075,0.051793160989206354,EA,ea
4,3,0.3611111111111111,0.14814814814814814,0.35620511775916547,0.029897592345844753,EA,ea
4,5,0.2534722222222222,0.00462962962962965,0.23003681140936041,0.04265765213596089,EA,ea
4,6,0.2847222222222222,0.04629629629629628,0.28216424190557693,0.024076450948476272,EA,ea
4,7,0.3298611111111111,0.10648148148148151,0.3153111363309886,0.02481097285599075,EA,ea
4,8,0.4479166666666667,0.26388888888888884,0.43793170289558325,0.016868037693737268,EA,ea
4,9,0.4583333333333333,0.2777777777777778,0.4549861730685505,0.031291397695440516,EA,ea
5,1,0.2777777777777778,0.03703703703703709,0.286561350777279,0.029677562083120394,EA,ea
5,2,0.23958333333333334,-0.01388888888888884,0.22147811456482364,0.17788912242243066,EA,ea
5,3,0.3472222222222222,0.12962962962962965,0.3208588107493453,0.024697648705852747,EA,ea
5,4,0.2708333333333333,0.02777777777777779,0.25845720725798754,0.06217151195338837,EA,ea
5,6,0.2013888888888889,-0.06481481481481488,0.2021634565112826,0.030903740383593975,EA,ea
5,7,0.3263888888888889,0.10185185185185186,0.29468888635082735,0.034645242524456644,EA,ea
5,8,0.3576388888888889,0.1435185185185185,0.3169859199788444,0.023421411250062193,EA,ea
5,9,0.3020833333333333,0.06944444444444442,0.3109635276993238,0.028218777667566253,EA,ea
6,1,0.4965277777777778,0.3287037037037037,0.473736534435386,0.029384625182927712,EA,ea
6,2,0.2743055555555556,0.03240740740740744,0.24278591778591777,0.01721063726109424,EA,ea
6,3,0.5208333333333334,0.36111111111111116,0.5247149217526959,0.03754466191886532,EA,ea
6,4,0.4270833333333333,0.23611111111111116,0.428759470531807,0.03532705426278468,EA,ea
6,5,0.3055555555555556,0.07407407407407407,0.3024947287324629,0.02718341598875753,EA,ea
6,7,0.3298611111111111,0.10648148148148151,0.318225983550519,0.028795283585420963,EA,ea
6,8,0.4340277777777778,0.24537037037037035,0.3876623376623377,0.022241620415988553,EA,ea
6,9,0.3888888888888889,0.18518518518518523,0.3656348199040471,0.02878308767081144,EA,ea
7,1,0.5069444444444444,0.34259259259259256,0.4867081042498017,0.23221436916034638,EA,ea
7,2,0.17708333333333334,-0.09722222222222232,0.15986961289092297,0.021488672209517227,EA,ea
7,3,0.5902777777777778,0.4537037037037037,0.5902561253867564,0.1660550387450718,EA,ea
7,4,0.2951388888888889,0.06018518518518523,0.2943616525758137,0.026386917507579048,EA,ea
7,5,0.2916666666666667,0.05555555555555558,0.26386484190792214,0.03751330879130279,EA,ea
7,6,0.2777777777777778,0.03703703703703709,0.2680206877208439,0.01577271363309958,EA,ea
7,8,0.4722222222222222,0.2962962962962963,0.4625476099704083,0.08231906246343641,EA,ea
7,9,0.5520833333333334,0.4027777777777778,0.5544678128422724,0.10977862251149521,EA,ea
8,1,0.53125,0.375,0.49808193104446036,0.13493377036300067,EA,ea
8,2,0.2326388888888889,-0.02314814814814814,0.20379243063450242,0.006402875696755645,EA,ea
8,3,0.4652777777777778,0.2870370370370371,0.4773933614209727,0.0664899170949636,EA,ea
8,4,0.40625,0.20833333333333337,0.39590802839970435,0.01671413986723265,EA,ea
8,5,0.3194444444444444,0.09259259259259256,0.30383414468855807,0.02108155156172923,EA,ea
8,6,0.2604166666666667,0.01388888888888884,0.26448395504223865,0.016424988861073755,EA,ea
8,7,0.3402777777777778,0.12037037037037035,0.31331670091624625,0.03188504385877409,EA,ea
8,9,0.5729166666666666,0.4305555555555556,0.5617667055167055,0.1325200202262798,EA,ea
9,1,0.5138888888888888,0.35185185185185186,0.5053008507955583,0.13690169610295863,EA,ea
9,2,0.2604166666666667,0.01388888888888884,0.22107787665130396,0.013003037033004641,EA,ea
9,3,0.4965277777777778,0.3287037037037037,0.48975259316310626,0.14921155592337645,EA,ea
9,4,0.3090277777777778,0.07870370370370372,0.3033179461323683,0.06120856401342083,EA,ea
9,5,0.3472222222222222,0.12962962962962965,0.34745268830052095,0.03989794057347175,EA,ea
9,6,0.3368055555555556,0.1157407407407407,0.3269636684050776,0.024776082363565887,EA,ea
9,7,0.4513888888888889,0.2685185185185185,0.43873795737033894,0.13465781142495747,EA,ea
9,8,0.5,0.33333333333333337,0.5010927463580472,0.17690632258026956,EA,ea
1,2,0.2534722222222222,0.00462962962962965,0.23458618807489331,0.009978799448436344,RA,ra
1,3,0.625,0.5,0.6123055015282023,0.14224670858255536,RA,ra
1,4,0.3472222222222222,0.12962962962962965,0.31832251905061126,0.011237913110040722,RA,ra
1,5,0.3159722222222222,0.08796296296296291,0.27639354190033405,0.027896961160732654,RA,ra
1,6,0.3055555555555556,0.07407407407407407,0.2925974200410074,0.016041289640999608,RA,ra
1,7,0.4305555555555556,0.2407407407407407,0.42705928078089556,0.19280418304411043,RA,ra
1,8,0.59375,0.45833333333333337,0.5977644858648152,0.1418904182952091,RA,ra
1,9,0.4236111111111111,0.2314814814814815,0.4238158112791544,0.12920813794542235,RA,ra
2,1,0.2951388888888889,0.06018518518518523,0.2681298224061382,0.025187355384321382,RA,ra
2,3,0.1840277777777778,-0.08796296296296302,0.1624956534006865,0.020203274410175963,RA,ra
2,4,0.375,0.16666666666666663,0.35432122056936144,0.06797627848215008,RA,ra
2,5,0.2881944444444444,0.05092592592592593,0.2464716134928901,0.17815204282245004,RA,ra
2,6,0.2881944444444444,0.05092592592592593,0.27893832637399874,0.014905199835925427,RA,ra
2,7,0.12152777777777778,-0.17129629629629628,0.12295715312875172,0.02251696521441936,RA,ra
2,8,0.3194444444444444,0.09259259259259256,0.25066584184046936,0.006632622448416534,RA,ra
2,9,0.2708333333333333,0.02777777777777779,0.24259761008265554,0.02499363689177956,RA,ra
3,1,0.5520833333333334,0.4027777777777778,0.5374426855897884,0.1215165219704579,RA,ra
3,2,0.2048611111111111,-0.06018518518518512,0.20749715361333768,0.018071293809270104,RA,ra
3,4,0.3611111111111111,0.14814814814814814,0.34701444640059087,0.040710175582157,RA,ra
3,5,0.3090277777777778,0.07870370370370372,0.2920424735728603,0.030727253373086058,RA,ra
3,6,0.3159722222222222,0.08796296296296291,0.3095892963604381,0.01825557191912579,RA,ra
3,7,0.4513888888888889,0.2685185185185185,0.4193376358832673,0.12798165843373668,RA,ra
3,8,0.5034722222222222,0.3379629629629629,0.5060923272787008,0.09688485707436854,RA,ra
3,9,0.5659722222222222,0.4212962962962963,0.5655244134167048,0.09903347932855712,RA,ra
4,1,0.4270833333333333,0.23611111111111116,0.3904152616764351,0.012786813935566707,RA,ra
4,2,0.2569444444444444,0.0092592592592593,0.23667838952219256,0.051871364667930416,RA,ra
4,3,0.3402777777777778,0.12037037037037035,0.3362060351718625,0.030408173194166464,RA,ra
4,5,0.25,0.0,0.2189641961345322,0.042643651944883385,RA,ra
4,6,0.2777777777777778,0.03703703703703709,0.28132728536597734,0.02442030020882039,RA,ra
4,7,0.3298611111111111,0.10648148148148151,0.32196392569279103,0.02451992525081898,RA,ra
4,8,0.4305555555555556,0.2407407407407407,0.41856084357229834,0.016941861206136267,RA,ra
4,9,0.4340277777777778,0.24537037037037035,0.4302010656775295,0.03202632651100635,RA,ra
5,1,0.2881944444444444,0.05092592592592593,0.2944219453041158,0.02915155862203758,RA,ra
5,2,0.2604166666666667,0.01388888888888884,0.24865750777762402,0.1775740332233357,RA,ra
5,3,0.3333333333333333,0.11111111111111116,0.2982327427094869,0.024853103136478902,RA,ra
5,4,0.2916666666666667,0.05555555555555558,0.285992369255641,0.06201551588012834,RA,ra
5,6,0.2048611111111111,-0.06018518518518512,0.20305826314220704,0.02947612355553672,RA,ra
5,7,0.3194444444444444,0.09259259259259256,0.2956268965580538,0.0345549455035069,RA,ra
5,8,0.3541666666666667,0.13888888888888884,0.3162835515497694,0.023326096612531124,RA,ra
5,9,0.3159722222222222,0.08796296296296291,0.32195745263043285,0.027503778521013798,RA,ra
6,1,0.5,0.33333333333333337,0.4739241972124465,0.0292092029400902,RA,ra
6,2,0.2673611111111111,0.02314814814814814,0.23919885731620993,0.017251664114665447,RA,ra
6,3,0.5208333333333334,0.36111111111111116,0.5163644947422953,0.03894991947543944,RA,ra
6,4,0.4305555555555556,0.2407407407407407,0.4292730886135141,0.03412333750374562,RA,ra
6,5,0.3194444444444444,0.09259259259259256,0.3172807863088361,0.02683139091907825,RA,ra
6,7,0.3611111111111111,0.14814814814814814,0.34995465253399866,0.028096256242107754,RA,ra
6,8,0.4409722222222222,0.25462962962962965,0.39093029276163493,0.02226535728463638,RA,ra
6,9,0.3819444444444444,0.17592592592592593,0.3569550479819523,0.028164640351108567,RA,ra
7,1,0.4756944444444444,0.30092592592592593,0.44568553941041167,0.23353530632603195,RA,ra
7,2,0.16666666666666666,-0.11111111111111116,0.15156976368697106,0.021818178289911158,RA,ra
7,3,0.5729166666666666,0.4305555555555556,0.5743671713526572,0.169358629080911,RA,ra
7,4,0.2986111111111111,0.06481481481481477,0.29173641500635644,0.026293402227534343,RA,ra
7,5,0.3055555555555556,0.07407407407407407,0.28413195860839513,0.037922929913064264,RA,ra
7,6,0.2569444444444444,0.0092592592592593,0.251893405054509,0.015936135253804128,RA,ra
7,8,0.4861111111111111,0.31481481481481477,0.4768640368326072,0.08382591896971446,RA,ra
7,9,0.5486111111111112,0.39814814814814814,0.548130718734785,0.11102077646759807,RA,ra
8,1,0.5381944444444444,0.3842592592592593,0.4892078326125505,0.1352479564080284,RA,ra
8,2,0.2152777777777778,-0.04629629629629628,0.18011163975204328,0.006357921635300995,RA,ra
8,3,0.4826388888888889,0.31018518518518523,0.4988136275064567,0.06620712518472327,RA,ra
8,4,0.3923611111111111,0.18981481481481477,0.39331666236448115,0.016325029985754934,RA,ra
8,5,0.3194444444444444,0.09259259259259256,0.3102070667481978,0.021092116102409117,RA,ra
8,6,0.2708333333333333,0.02777777777777779,0.26890777809895455,0.01597448552009073,RA,ra
8,7,0.3402777777777778,0.12037037037037035,0.322740146099457,0.031930808220117825,RA,ra
8,9,0.5625,0.41666666666666663,0.5524786537663249,0.1323480803972139,RA,ra
9,1,0.4965277777777778,0.3287037037037037,0.48604632029506983,0.1369117716199128,RA,ra
9,2,0.2604166666666667,0.01388888888888884,0.21829025715956749,0.012947484727874655,RA,ra
9,3,0.4965277777777778,0.3287037037037037,0.487031801990024,0.15065620792450157,RA,ra
9,4,0.3333333333333333,0.11111111111111116,0.3353535711300686,0.0620010082462758,RA,ra
9,5,0.3194444444444444,0.09259259259259256,0.3185803333091135,0.04054371903887406,RA,ra
9,6,0.3333333333333333,0.11111111111111116,0.32062905330133656,0.02487131650252371,RA,ra
9,7,0.4756944444444444,0.30092592592592593,0.4660116702119003,0.13507275054109183,RA,ra
9,8,0.5173611111111112,0.3564814814814815,0.5214080998537165,0.18092544286640222,RA,ra
1,2,0.16319444444444445,-0.1157407407407407,0.12854636591478696,0.01355006129020259,Koopman-noalign,koopman-noalign
1,3,0.4548611111111111,0.27314814814814814,0.42052279044304025,0.051042345223269066,Koopman-noalign,koopman-noalign
1,4,0.2673611111111111,0.02314814814814814,0.17459922380362763,0.0124926948504415,Koopman-noalign,koopman-noalign
1,5,0.2743055555555556,0.03240740740740744,0.14709672588552422,0.03413324653547672,Koopman-noalign,koopman-noalign
1,6,0.2673611111111111,0.02314814814814814,0.19240911902165098,0.05924284733714873,Koopman-noalign,koopman-noalign
1,7,0.5520833333333334,0.4027777777777778,0.5430519953105915,0.09782769083424471,Koopman-noalign,koopman-noalign
1,8,0.4236111111111111,0.2314814814814815,0.36018935255970613,0.03439840433378779,Koopman-noalign,koopman-noalign
1,9,0.3854166666666667,0.18055555555555558,0.3173374225909419,0.13025334465064314,Koopman-noalign,koopman-noalign
2,1,0.2013888888888889,-0.06481481481481488,0.12647444298820446,0.012595646339197098,Koopman-noalign,koopman-noalign
2,3,0.1076388888888889,-0.18981481481481488,0.05016181229773463,0.03460480351102678,Koopman-noalign,koopman-noalign
2,4,0.2916666666666667,0.05555555555555558,0.19459124245038828,0.04383235451744747,Koopman-noalign,koopman-noalign
2,5,0.2465277777777778,-0.004629629629629539,0.19177609212048427,0.28327465491885306,Koopman-noalign,koopman-noalign
2,6,0.2534722222222222,0.00462962962962965,0.1253518935608335,0.04215752436522796,Koopman-noalign,koopman-noalign
2,7,0.14930555555555555,-0.1342592592592593,0.0892297666491215,0.006097483377781041,Koopman-noalign,koopman-noalign
2,8,0.2777777777777778,0.03703703703703709,0.18457825203252032,0.01104283233315787,Koopman-noalign,koopman-noalign
2,9,0.2569444444444444,0.0092592592592593,0.12201149425287357,0.04942407056446559,Koopman-noalign,koopman-noalign
3,1,0.5034722222222222,0.3379629629629629,0.46728573071792534,0.05941812497017124,Koopman-noalign,koopman-noalign
3,2,0.2326388888888889,-0.02314814814814814,0.13511036530269782,0.07753770347006253,Koopman-noalign,koopman-noalign
3,4,0.2048611111111111,-0.06018518518518512,0.13223653934652554,0.009690779397296604,Koopman-noalign,koopman-noalign
3,5,0.2743055555555556,0.03240740740740744,0.19095829772313894,0.028625935663842913,Koopman-noalign,koopman-noalign
3,6,0.2673611111111111,0.02314814814814814,0.18192946404868887,0.021285093907511776,Koopman-noalign,koopman-noalign
3,7,0.3472222222222222,0.12962962962962965,0.2702454331061597,0.06899305382611998,Koopman-noalign,koopman-noalign
3,8,0.3298611111111111,0.10648148148148151,0.2590732564077849,0.1041001192731913,Koopman-noalign,koopman-noalign
3,9,0.4444444444444444,0.2592592592592593,0.4203492978351967,0.06490394664692688,Koopman-noalign,koopman-noalign
4,1,0.3576388888888889,0.1435185185185185,0.2851982994036021,0.018645025852586965,Koopman-noalign,koopman-noalign
4,2,0.2743055555555556,0.03240740740740744,0.16215780453998163,0.02079423328940152,Koopman-noalign,koopman-noalign
4,3,0.3854166666666667,0.18055555555555558,0.32679576946046096,0.009958119848327115,Koopman-noalign,koopman-noalign
4,5,0.2847222222222222,0.04629629629629628,0.1975867269984917,0.016229474688214687,Koopman-noalign,koopman-noalign
4,6,0.3090277777777778,0.07870370370370372,0.30267895147754387,0.013786366441341612,Koopman-noalign,koopman-noalign
4,7,0.3368055555555556,0.1157407407407407,0.25391547049441787,0.010268551504427919,Koopman-noalign,koopman-noalign
4,8,0.4270833333333333,0.23611111111111116,0.3374781816641247,0.011270714965472993,Koopman-noalign,koopman-noalign
4,9,0.4305555555555556,0.2407407407407407,0.4023944344740805,0.016353652475393922,Koopman-noalign,koopman-noalign
5,1,0.23958333333333334,-0.01388888888888884,0.11829268292682928,0.020372729107267562,Koopman-noalign,koopman-noalign
5,2,0.2638888888888889,0.01851851851851849,0.22463622994332721,0.28163341349775484,Koopman-noalign,koopman-noalign
5,3,0.2743055555555556,0.03240740740740744,0.2038872733422429,0.03239806958359487,Koopman-noalign,koopman-noalign
5,4,0.24305555555555555,-0.0092592592592593,0.16709200348621855,0.01895917673079444,Koopman-noalign,koopman-noalign
5,6,0.24305555555555555,-0.0092592592592593,0.20653580268023353,0.0601983017648522,Koopman-noalign,koopman-noalign
5,7,0.1527777777777778,-0.12962962962962954,0.12062520991929009,0.013050458093237615,Koopman-noalign,koopman-noalign
5,8,0.2326388888888889,-0.02314814814814814,0.14575418601378923,0.012418346263561851,Koopman-noalign,koopman-noalign
5,9,0.11458333333333333,-0.18055555555555558,0.09314836191122514,0.05510321507791992,Koopman-noalign,koopman-noalign
6,1,0.4340277777777778,0.24537037037037035,0.37028262279832064,0.031784801921931234,Koopman-noalign,koopman-noalign
6,2,0.2673611111111111,0.02314814814814814,0.19243180755191883,0.018120400031895217,Koopman-noalign,koopman-noalign
6,3,0.3472222222222222,0.12962962962962965,0.3186014641710844,0.015486750261001492,Koopman-noalign,koopman-noalign
6,4,0.2743055555555556,0.03240740740740744,0.1571088794926004,0.01840713228336023,Koopman-noalign,koopman-noalign
6,5,0.25,0.0,0.10027855153203342,0.026637857811514627,Koopman-noalign,koopman-noalign
6,7,0.2604166666666667,0.01388888888888884,0.2009772150494488,0.04129497326115621,Koopman-noalign,koopman-noalign
6,8,0.3333333333333333,0.11111111111111116,0.2729876659855274,0.010785421150764661,Koopman-noalign,koopman-noalign
6,9,0.2326388888888889,-0.02314814814814814,0.23069235391987444,0.02829468156210565,Koopman-noalign,koopman-noalign
7,1,0.5381944444444444,0.3842592592592593,0.5082264957264957,0.12459227747475728,Koopman-noalign,koopman-noalign
7,2,0.21180555555555555,-0.05092592592592582,0.17450338299503382,0.02436473994735814,Koopman-noalign,koopman-noalign
7,3,0.5590277777777778,0.4120370370370371,0.5421913091791388,0.06093087716865576,Koopman-noalign,koopman-noalign
7,4,0.2604166666666667,0.01388888888888884,0.2126367665603442,0.013247167319555218,Koopman-noalign,koopman-noalign
7,5,0.2604166666666667,0.01388888888888884,0.12680384847523657,0.02214247439060724,Koopman-noalign,koopman-noalign
7,6,0.23958333333333334,-0.01388888888888884,0.12736547638637485,0.021931342635987845,Koopman-noalign,koopman-noalign
7,8,0.4236111111111111,0.2314814814814815,0.385072821475245,0.06875418114646557,Koopman-noalign,koopman-noalign
7,9,0.4444444444444444,0.2592592592592593,0.4014492163359718,0.06364169542932327,Koopman-noalign,koopman-noalign
8,1,0.2881944444444444,0.05092592592592593,0.1943348440415889,0.07926646377745959,Koopman-noalign,koopman-noalign
8,2,0.2569444444444444,0.0092592592592593,0.17924879499087848,0.014970785296101446,Koopman-noalign,koopman-noalign
8,3,0.2881944444444444,0.05092592592592593,0.18902750642208474,0.10674271183528398,Koopman-noalign,koopman-noalign
8,4,0.2638888888888889,0.01851851851851849,0.14901693889897158,0.017464473069741242,Koopman-noalign,koopman-noalign
8,5,0.25,0.0,0.1,0.036201111156918944,Koopman-noalign,koopman-noalign
8,6,0.28125,0.04166666666666663,0.18853923853923854,0.015489253734546335,Koopman-noalign,koopman-noalign
8,7,0.2638888888888889,0.01851851851851849,0.1387391774891775,0.03732644550971663,Koopman-noalign,koopman-noalign
8,9,0.5451388888888888,0.3935185185185185,0.4689792701447397,0.09956375483514732,Koopman-noalign,koopman-noalign
9,1,0.2743055555555556,0.03240740740740744,0.14474391719317115,0.0936462464954691,Koopman-noalign,koopman-noalign
9,2,0.25,0.0,0.1,0.0370346642575737,Koopman-noalign,koopman-noalign
9,3,0.3645833333333333,0.1527777777777778,0.2769188232458014,0.03999866703468914,Koopman-noalign,koopman-noalign
9,4,0.25,0.0,0.1,0.023509593327489347,Koopman-noalign,koopman-noalign
9,5,0.25,0.0,0.1,0.06169912238804639,Koopman-noalign,koopman-noalign
